Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\main_webapp\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\users\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\opinions\locale with glob **/*.mo.
Watching dir C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\projects\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\admin\AppData\Local\Programs\Python\Python37\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
(0.000) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\markupsafe\_compat.py first seen with mtime 1568278341.7867088
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1568278085.4568577
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\html\entities.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\_bootlocale.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1568278084.3338768
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1568278085.3031237
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\selectors.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\psycopg2\compat.py first seen with mtime 1568314351.318838
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\dis.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\conf\__init__.py first seen with mtime 1568278082.6291282
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1568278083.4156885
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\database.py first seen with mtime 1568278085.1559775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\list.py first seen with mtime 1568278085.4568577
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\duration.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\pkgutil.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\_compat.py first seen with mtime 1568278341.3416338
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1568278085.2718747
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\__init__.py first seen with mtime 1568278085.3721764
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1568278083.4156885
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1568314351.2992098
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1568278085.1559775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\cli.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\wsgiref\headers.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\header.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\move.py first seen with mtime 1568278085.1716027
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1568278085.224987
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\engine.py first seen with mtime 1568278085.3721764
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\_weakrefset.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1568278085.3565533
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\concurrent\futures\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\pytz\lazy.py first seen with mtime 1568278085.857984
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\widgets.py first seen with mtime 1568278085.3252914
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\i18n.py first seen with mtime 1568278085.4568577
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1568278085.1559775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\base_futures.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\wsgiref\simple_server.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\wsgiref\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1568278085.1247163
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\encodings\cp1252.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\types.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\io.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\locks.py first seen with mtime 1568278085.1716027
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\generator.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1568278084.723631
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\log.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\subprocess.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\apps\registry.py first seen with mtime 1568278082.6291282
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1568278085.2718747
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1568278084.7141201
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\defaults.py first seen with mtime 1568278341.3416338
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1568278083.2776318
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\sre_compile.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\collections\abc.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\utils.py first seen with mtime 1568278085.1716027
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\base.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1568278085.202853
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\__init__.py first seen with mtime 1568278085.140352
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1568278085.4412644
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\inspect.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1568278085.3031237
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\_collections_abc.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\lzma.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\parser.py first seen with mtime 1568278341.3572917
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\temp.py first seen with mtime 1568278085.1716027
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\nturl2path.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1568278085.4034617
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\_header_value_parser.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\threading.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1568278085.2406242
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\apps\config.py first seen with mtime 1568278082.6291282
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\_policybase.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\queues.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\sql.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1568278085.2718747
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1568278085.224987
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\reprlib.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1568278082.8609078
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\main_webapp\admin.py first seen with mtime 1568391801.987475
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1568278083.161742
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\context.py first seen with mtime 1568278085.3721764
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1568278085.1247163
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\utils.py first seen with mtime 1568278085.4034617
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\base.py first seen with mtime 1568278085.3721764
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\os.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\psycopg2\_json.py first seen with mtime 1568314351.2992098
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1568278085.5884109
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\errors.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\format_helpers.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\loaders.py first seen with mtime 1568278341.3572917
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1568278083.2776318
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\manager.py first seen with mtime 1568278085.2874992
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\validators.py first seen with mtime 1568278085.140352
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\__future__.py first seen with mtime 1562594058.0
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\manage.py first seen with mtime 1568279105.189653
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\feedparser.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\_markupbase.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1568278085.1559775
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\formats.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1568278083.161742
File C:\Users\admin\AppData\Local\Programs\Python\Python37\DLLs\_socket.pyd first seen with mtime 1562598370.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\shutil.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1568278082.8609078
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1568278085.1716027
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\jinja2\utils.py first seen with mtime 1568278341.3572917
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\html\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1568278085.1872277
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\base64mime.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\base_subprocess.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1568278085.3031237
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\mime\text.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\struct.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\urllib\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1568278083.293256
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\quopri.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\request.py first seen with mtime 1568278085.3565533
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\encodings\utf_8.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1568278085.3031237
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\urllib\request.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\ctypes\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\mimetypes.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\_sitebuiltins.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\pytz\exceptions.py first seen with mtime 1568278085.857984
File C:\Users\admin\AppData\Local\Programs\Python\Python37\DLLs\_bz2.pyd first seen with mtime 1562598346.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\http\cookies.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\parser.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\message.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1568278083.4156885
File C:\Users\admin\Documents\Projects\Django_Website\fullstackcrafts\fsc\opinions\urls.py first seen with mtime 1568393725.4102259
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\hashable.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1568278085.425594
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1568278084.3338768
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\email\mime\__init__.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\asyncio\base_events.py first seen with mtime 1562594058.0
File C:\Users\admin\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1568278085.3721764
